0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.01, 0.0], 50: [0.03, 0.02, 0.0, 0.0, 0.0], 60: [0.05, 0.01, 0.04, 0.03, 0.05], 70: [0.1, 0.09, 0.05, 0.04, 0.07], 80: [0.08, 0.08, 0.12000000000000001, 0.11000000000000001, 0.09], 90: [0.12, 0.16, 0.18, 0.16999999999999998, 0.16]}
1,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.02, 0.0], 50: [0.03, 0.03, 0.0, 0.02, 0.02], 60: [0.02, 0.05, 0.02, 0.06, 0.04], 70: [0.05, 0.07, 0.06, 0.06, 0.06], 80: [0.07, 0.09000000000000001, 0.1, 0.08, 0.06], 90: [0.11, 0.15000000000000002, 0.13, 0.11, 0.09]}
2,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.01, 0.0, 0.01, 0.0, 0.0], 80: [0.0, 0.01, 0.01, 0.01, 0.01], 90: [0.02, 0.0, 0.01, 0.01, 0.01]}
3,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.0, 0.01, 0.01, 0.01, 0.02], 50: [0.05, 0.05, 0.04, 0.02, 0.04], 60: [0.06, 0.05, 0.02, 0.08, 0.09], 70: [0.06, 0.09, 0.08, 0.13, 0.14], 80: [0.08, 0.11000000000000001, 0.16, 0.18, 0.14], 90: [0.16, 0.19, 0.2, 0.22000000000000003, 0.17]}
4,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.01, 0.02, 0.02, 0.0, 0.02], 60: [0.02, 0.05, 0.04, 0.06, 0.0], 70: [0.06, 0.06, 0.03, 0.05, 0.03], 80: [0.09, 0.05, 0.1, 0.09, 0.06999999999999999], 90: [0.09, 0.06, 0.05, 0.07, 0.07]}
5,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.01, 0.01], 70: [0.0, 0.0, 0.01, 0.0, 0.01], 80: [0.01, 0.0, 0.01, 0.03, 0.01], 90: [0.01, 0.03, 0.0, 0.02, 0.01]}
6,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.0, 0.0, 0.01, 0.0, 0.0], 90: [0.0, 0.01, 0.0, 0.0, 0.0]}
7,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.0, 0.0, 0.0, 0.01, 0.01], 90: [0.02, 0.0, 0.01, 0.0, 0.01]}
8,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.01, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.01], 60: [0.01, 0.0, 0.0, 0.01, 0.01], 70: [0.01, 0.02, 0.01, 0.03, 0.01], 80: [0.03, 0.0, 0.04, 0.02, 0.03], 90: [0.02, 0.04, 0.06, 0.06, 0.05]}
9,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.03, 0.0, 0.0, 0.0, 0.0], 60: [0.02, 0.03, 0.01, 0.02, 0.01], 70: [0.02, 0.03, 0.0, 0.02, 0.01], 80: [0.04, 0.02, 0.04, 0.02, 0.01], 90: [0.06, 0.03, 0.03, 0.05, 0.03]}
10,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.0, 0.02, 0.01, 0.01, 0.01], 60: [0.0, 0.01, 0.02, 0.01, 0.01], 70: [0.03, 0.03, 0.02, 0.0, 0.02], 80: [0.03, 0.03, 0.02, 0.04, 0.03], 90: [0.02, 0.05, 0.03, 0.04, 0.03]}
