0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.02, 0.03, 0.01, 0.02, 0.01], 50: [0.01, 0.04, 0.07, 0.03, 0.02], 60: [0.04, 0.08, 0.06, 0.06, 0.07], 70: [0.1, 0.06, 0.09, 0.06, 0.11], 80: [0.12000000000000001, 0.13, 0.15, 0.14, 0.14], 90: [0.060000000000000005, 0.12, 0.16, 0.14, 0.17]}
11,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.01, 0.0, 0.0, 0.04], 40: [0.05, 0.06, 0.03, 0.06, 0.02], 50: [0.08, 0.1, 0.1, 0.1, 0.05], 60: [0.1, 0.11000000000000001, 0.13, 0.07, 0.15], 70: [0.22, 0.09, 0.15, 0.17, 0.18], 80: [0.18, 0.24, 0.24, 0.22, 0.27], 90: [0.28, 0.27, 0.21000000000000002, 0.31000000000000005, 0.26]}
12,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.01], 50: [0.01, 0.02, 0.02, 0.02, 0.01], 60: [0.04, 0.05, 0.01, 0.04, 0.04], 70: [0.0, 0.04, 0.07, 0.07, 0.07], 80: [0.06, 0.07, 0.05, 0.08, 0.08], 90: [0.06, 0.07, 0.08, 0.11, 0.1]}
13,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.01, 0.01, 0.0, 0.01, 0.01], 50: [0.0, 0.03, 0.01, 0.02, 0.02], 60: [0.02, 0.03, 0.05, 0.04, 0.06], 70: [0.09, 0.03, 0.1, 0.07, 0.03], 80: [0.08, 0.08, 0.06, 0.08, 0.03], 90: [0.060000000000000005, 0.13, 0.08, 0.09000000000000001, 0.08]}
14,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.02, 0.0, 0.0], 40: [0.08, 0.03, 0.07, 0.02, 0.07], 50: [0.09, 0.04, 0.1, 0.1, 0.11], 60: [0.06, 0.16, 0.14, 0.11, 0.12], 70: [0.19, 0.16999999999999998, 0.17, 0.13, 0.18], 80: [0.19, 0.14, 0.2, 0.22, 0.12000000000000001], 90: [0.21000000000000002, 0.2, 0.22, 0.22, 0.18]}
15,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.01, 0.02], 40: [0.02, 0.02, 0.01, 0.01, 0.01], 50: [0.03, 0.02, 0.06, 0.02, 0.04], 60: [0.09, 0.07, 0.06, 0.11, 0.08], 70: [0.09, 0.08, 0.11, 0.08, 0.08], 80: [0.1, 0.13, 0.12, 0.1, 0.12], 90: [0.1, 0.1, 0.14, 0.12, 0.16]}
16,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.02, 0.01], 50: [0.0, 0.01, 0.02, 0.0, 0.02], 60: [0.05, 0.02, 0.03, 0.05, 0.03], 70: [0.07, 0.05, 0.06, 0.060000000000000005, 0.08], 80: [0.14, 0.1, 0.06999999999999999, 0.11, 0.12000000000000001], 90: [0.11, 0.09000000000000001, 0.13, 0.15, 0.14]}
17,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.01, 0.01, 0.0], 50: [0.02, 0.0, 0.01, 0.02, 0.01], 60: [0.04, 0.04, 0.04, 0.04, 0.02], 70: [0.06, 0.07, 0.02, 0.060000000000000005, 0.11], 80: [0.1, 0.08, 0.08, 0.07, 0.11], 90: [0.06, 0.05, 0.1, 0.09, 0.13]}
18,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.02, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.01, 0.02], 50: [0.01, 0.01, 0.03, 0.04, 0.04], 60: [0.05, 0.05, 0.04, 0.02, 0.03], 70: [0.02, 0.02, 0.03, 0.01, 0.06], 80: [0.07, 0.04, 0.07, 0.04, 0.07], 90: [0.05, 0.03, 0.06, 0.08, 0.07]}
19,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.0, 0.01, 0.0], 50: [0.0, 0.03, 0.01, 0.0, 0.02], 60: [0.02, 0.0, 0.02, 0.01, 0.02], 70: [0.0, 0.01, 0.02, 0.03, 0.02], 80: [0.02, 0.02, 0.03, 0.03, 0.03], 90: [0.03, 0.02, 0.02, 0.01, 0.02]}
20,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.02, 0.0, 0.0], 40: [0.01, 0.01, 0.0, 0.01, 0.03], 50: [0.04, 0.04, 0.02, 0.04, 0.02], 60: [0.04, 0.02, 0.05, 0.06, 0.02], 70: [0.06, 0.07, 0.03, 0.04, 0.06], 80: [0.04, 0.09, 0.03, 0.06, 0.05], 90: [0.09, 0.1, 0.08, 0.06, 0.1]}
21,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.01], 70: [0.01, 0.0, 0.0, 0.01, 0.0], 80: [0.02, 0.01, 0.01, 0.0, 0.01], 90: [0.0, 0.05, 0.02, 0.04, 0.04]}
22,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.04, 0.04, 0.01, 0.03, 0.02], 50: [0.08, 0.02, 0.03, 0.03, 0.04], 60: [0.12, 0.06, 0.09, 0.11000000000000001, 0.08], 70: [0.12, 0.06, 0.09, 0.07, 0.14], 80: [0.19, 0.14, 0.12, 0.16999999999999998, 0.15000000000000002], 90: [0.19, 0.19, 0.16, 0.18, 0.13]}
23,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.01, 0.0, 0.0], 50: [0.04, 0.02, 0.0, 0.01, 0.01], 60: [0.02, 0.04, 0.02, 0.02, 0.02], 70: [0.02, 0.01, 0.05, 0.03, 0.02], 80: [0.06999999999999999, 0.05, 0.05, 0.06, 0.03], 90: [0.05, 0.08, 0.08, 0.02, 0.07]}
24,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.01, 0.0, 0.0], 60: [0.0, 0.01, 0.01, 0.01, 0.0], 70: [0.0, 0.01, 0.01, 0.01, 0.01], 80: [0.01, 0.02, 0.03, 0.01, 0.01], 90: [0.01, 0.02, 0.01, 0.03, 0.01]}
25,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.01], 40: [0.02, 0.03, 0.02, 0.02, 0.04], 50: [0.09, 0.06, 0.04, 0.04, 0.04], 60: [0.15000000000000002, 0.14, 0.14, 0.1, 0.12000000000000001], 70: [0.24, 0.16, 0.14, 0.13, 0.19], 80: [0.2, 0.19, 0.19, 0.14, 0.21000000000000002], 90: [0.22, 0.23, 0.23, 0.21, 0.23]}
26,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.02, 0.0, 0.0, 0.03], 60: [0.02, 0.03, 0.04, 0.01, 0.02], 70: [0.06, 0.06, 0.04, 0.07, 0.05], 80: [0.11, 0.08, 0.02, 0.15, 0.15000000000000002], 90: [0.1, 0.15000000000000002, 0.13, 0.05, 0.14]}
27,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.01, 0.01], 40: [0.02, 0.02, 0.01, 0.02, 0.0], 50: [0.04, 0.03, 0.03, 0.04, 0.05], 60: [0.1, 0.06999999999999999, 0.02, 0.04, 0.06], 70: [0.07, 0.03, 0.04, 0.11, 0.07], 80: [0.08, 0.12, 0.14, 0.08, 0.11], 90: [0.13, 0.16, 0.12, 0.12000000000000001, 0.14]}
28,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.0], 50: [0.01, 0.01, 0.02, 0.01, 0.0], 60: [0.04, 0.01, 0.03, 0.02, 0.02], 70: [0.02, 0.03, 0.04, 0.01, 0.04], 80: [0.06, 0.05, 0.04, 0.05, 0.04], 90: [0.08, 0.05, 0.04, 0.04, 0.02]}
29,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.01, 0.01, 0.0, 0.0], 60: [0.0, 0.02, 0.01, 0.01, 0.0], 70: [0.0, 0.01, 0.0, 0.02, 0.02], 80: [0.02, 0.01, 0.0, 0.0, 0.02], 90: [0.01, 0.02, 0.04, 0.04, 0.01]}
30,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.03, 0.01, 0.01, 0.01], 60: [0.02, 0.04, 0.04, 0.01, 0.01], 70: [0.03, 0.02, 0.03, 0.03, 0.02], 80: [0.06, 0.05, 0.03, 0.06, 0.04], 90: [0.06, 0.05, 0.06, 0.05, 0.06]}
31,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.01, 0.03, 0.01, 0.01, 0.02], 60: [0.03, 0.04, 0.05, 0.01, 0.03], 70: [0.07, 0.06, 0.05, 0.05, 0.05], 80: [0.06, 0.07, 0.06, 0.08, 0.1], 90: [0.06, 0.1, 0.08, 0.11, 0.07]}
32,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.02, 0.0, 0.02, 0.01], 60: [0.0, 0.02, 0.0, 0.01, 0.0], 70: [0.02, 0.01, 0.02, 0.02, 0.02], 80: [0.02, 0.03, 0.01, 0.0, 0.02], 90: [0.02, 0.02, 0.02, 0.01, 0.01]}
33,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.01, 0.01, 0.0], 50: [0.01, 0.02, 0.01, 0.01, 0.02], 60: [0.01, 0.02, 0.01, 0.02, 0.0], 70: [0.02, 0.02, 0.03, 0.02, 0.02], 80: [0.03, 0.05, 0.06, 0.04, 0.06], 90: [0.06, 0.08, 0.05, 0.09, 0.06]}
34,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.01, 0.01], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.01], 70: [0.01, 0.01, 0.0, 0.0, 0.0], 80: [0.0, 0.01, 0.01, 0.01, 0.01], 90: [0.01, 0.01, 0.01, 0.01, 0.02]}
35,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.01, 0.0], 60: [0.01, 0.01, 0.01, 0.01, 0.01], 70: [0.0, 0.01, 0.01, 0.01, 0.01], 80: [0.0, 0.01, 0.01, 0.0, 0.01], 90: [0.0, 0.01, 0.01, 0.01, 0.01]}
36,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.04, 0.04, 0.0, 0.04, 0.02], 50: [0.05, 0.04, 0.05, 0.03, 0.05], 60: [0.03, 0.04, 0.05, 0.06, 0.05], 70: [0.06, 0.04, 0.06, 0.05, 0.06], 80: [0.08, 0.08, 0.07, 0.09, 0.06], 90: [0.08, 0.09, 0.07, 0.07, 0.08]}
37,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.01], 60: [0.0, 0.0, 0.01, 0.01, 0.02], 70: [0.0, 0.01, 0.01, 0.01, 0.01], 80: [0.01, 0.01, 0.01, 0.0, 0.0], 90: [0.0, 0.01, 0.02, 0.01, 0.02]}
38,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.06, 0.0, 0.02, 0.03, 0.0], 50: [0.09, 0.08, 0.08, 0.13, 0.04], 60: [0.15000000000000002, 0.15000000000000002, 0.19, 0.13, 0.14], 70: [0.19, 0.15000000000000002, 0.2, 0.24, 0.24], 80: [0.32, 0.28, 0.33, 0.32, 0.22], 90: [0.26, 0.33, 0.30000000000000004, 0.30000000000000004, 0.28]}
39,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.03, 0.04, 0.04, 0.05], 50: [0.05, 0.05, 0.1, 0.07, 0.1], 60: [0.15000000000000002, 0.09, 0.07, 0.07, 0.09], 70: [0.14, 0.16, 0.14, 0.1, 0.16], 80: [0.11, 0.16, 0.11, 0.18, 0.15000000000000002], 90: [0.19, 0.21, 0.2, 0.22, 0.22]}
40,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.01, 0.0, 0.0, 0.01], 50: [0.0, 0.01, 0.0, 0.02, 0.01], 60: [0.02, 0.05, 0.0, 0.03, 0.05], 70: [0.03, 0.02, 0.04, 0.01, 0.07], 80: [0.03, 0.06, 0.05, 0.04, 0.04], 90: [0.06, 0.02, 0.08, 0.07, 0.08]}
41,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.0, 0.02, 0.01], 50: [0.05, 0.04, 0.07, 0.04, 0.05], 60: [0.08, 0.060000000000000005, 0.08, 0.06, 0.09], 70: [0.14, 0.11, 0.12, 0.08, 0.1], 80: [0.14, 0.09, 0.08, 0.15000000000000002, 0.18], 90: [0.15000000000000002, 0.15000000000000002, 0.12, 0.18, 0.16]}
42,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.01, 0.0], 60: [0.02, 0.0, 0.02, 0.0, 0.0], 70: [0.01, 0.02, 0.01, 0.03, 0.0], 80: [0.03, 0.03, 0.0, 0.01, 0.03], 90: [0.02, 0.03, 0.03, 0.03, 0.03]}
43,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.01, 0.0, 0.02, 0.01], 50: [0.01, 0.05, 0.01, 0.01, 0.01], 60: [0.03, 0.02, 0.03, 0.02, 0.03], 70: [0.01, 0.05, 0.08, 0.03, 0.05], 80: [0.09, 0.06, 0.04, 0.07, 0.03], 90: [0.06, 0.06, 0.05, 0.1, 0.09]}
44,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.01, 0.0], 60: [0.02, 0.0, 0.0, 0.01, 0.01], 70: [0.02, 0.03, 0.01, 0.01, 0.02], 80: [0.03, 0.01, 0.03, 0.01, 0.02], 90: [0.02, 0.06, 0.03, 0.03, 0.02]}
45,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.01, 0.0, 0.03, 0.02], 40: [0.06, 0.08, 0.05, 0.06, 0.06], 50: [0.11, 0.09, 0.1, 0.08, 0.19], 60: [0.23, 0.18, 0.25, 0.22, 0.22], 70: [0.27, 0.22, 0.2, 0.21000000000000002, 0.16999999999999998], 80: [0.29000000000000004, 0.33999999999999997, 0.23, 0.30000000000000004, 0.26], 90: [0.32, 0.28, 0.35, 0.25, 0.33]}
46,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.02, 0.01, 0.01], 50: [0.03, 0.05, 0.04, 0.04, 0.03], 60: [0.07, 0.05, 0.08, 0.04, 0.05], 70: [0.08, 0.11, 0.11, 0.14, 0.14], 80: [0.14, 0.16999999999999998, 0.12, 0.15000000000000002, 0.12000000000000001], 90: [0.22, 0.21, 0.16, 0.2, 0.21]}
47,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.01, 0.03, 0.06999999999999999, 0.03], 70: [0.02, 0.02, 0.04, 0.03, 0.07], 80: [0.03, 0.06, 0.07, 0.01, 0.04], 90: [0.07, 0.11, 0.06, 0.13, 0.03]}
48,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.02, 0.01], 60: [0.02, 0.02, 0.02, 0.03, 0.01], 70: [0.05, 0.03, 0.02, 0.02, 0.02], 80: [0.02, 0.08, 0.03, 0.02, 0.05], 90: [0.05, 0.05, 0.03, 0.06, 0.05]}
49,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.01, 0.01, 0.0], 60: [0.02, 0.02, 0.03, 0.01, 0.02], 70: [0.0, 0.01, 0.01, 0.03, 0.0], 80: [0.02, 0.01, 0.0, 0.03, 0.01], 90: [0.02, 0.05, 0.02, 0.05, 0.02]}
50,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.02, 0.02, 0.0, 0.01, 0.0], 50: [0.06, 0.04, 0.05, 0.04, 0.04], 60: [0.09, 0.07, 0.04, 0.04, 0.04], 70: [0.07, 0.07, 0.07, 0.13, 0.13], 80: [0.11000000000000001, 0.16999999999999998, 0.19, 0.15000000000000002, 0.14], 90: [0.19, 0.16, 0.14, 0.18, 0.14]}
51,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.01, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.0], 50: [0.01, 0.01, 0.01, 0.03, 0.02], 60: [0.02, 0.05, 0.05, 0.02, 0.02], 70: [0.02, 0.04, 0.07, 0.05, 0.02], 80: [0.02, 0.07, 0.07, 0.060000000000000005, 0.06], 90: [0.04, 0.06, 0.06, 0.08, 0.1]}
